galtitle,rgb,galwebimageurl
소쇄원,"[[[227 230 238]
  [233 236 242]
  [239 241 246]
  ...
  [236 239 244]
  [231 234 240]
  [224 227 236]]

 [[230 233 239]
  [235 238 243]
  [241 242 247]
  ...
  [238 240 245]
  [232 235 242]
  [227 230 238]]

 [[231 234 241]
  [237 240 244]
  [243 244 248]
  ...
  [240 242 246]
  [234 237 243]
  [229 232 239]]

 ...

 [[199 199 203]
  [204 204 207]
  [208 208 210]
  ...
  [209 208 205]
  [201 199 197]
  [182 179 179]]

 [[197 198 202]
  [203 202 207]
  [207 206 209]
  ...
  [200 199 199]
  [198 197 197]
  [198 197 197]]

 [[191 192 196]
  [198 198 203]
  [203 203 207]
  ...
  [194 194 196]
  [190 189 191]
  [187 187 189]]]",http://tong.visitkorea.or.kr/cms2/website/16/2679316.jpg
한강시민공원 망원지구(망원한강공원),"[[[164 103  57]
  [157 106  74]
  [109 106 108]
  ...
  [ 48  52  63]
  [ 46  51  60]
  [ 44  40  68]]

 [[163 111  53]
  [161  91  51]
  [108  92  88]
  ...
  [ 98 108 122]
  [111 125 139]
  [ 72  79  93]]

 [[160 103  51]
  [154  82  41]
  [143  93  63]
  ...
  [ 73  81  92]
  [ 69  75  89]
  [ 56  58  71]]

 ...

 [[176 167 151]
  [150 186 208]
  [142 178 175]
  ...
  [139 140 101]
  [149 147 110]
  [169 171 161]]

 [[165 156 139]
  [125 132 136]
  [143 142 114]
  ...
  [122 128 102]
  [133 136 115]
  [209 202 185]]

 [[167 156 139]
  [119 117 115]
  [147 136 111]
  ...
  [111 119  95]
  [144 147 131]
  [216 205 184]]]",http://tong.visitkorea.or.kr/cms2/website/85/2676385.jpg
청춘발산마을,"[[[ 85  93 104]
  [116 125 137]
  [180 188 199]
  ...
  [ 71  75  87]
  [ 66  73  92]
  [135 148 174]]

 [[ 78  85  98]
  [ 84  92 104]
  [ 97 105 118]
  ...
  [ 62  63  75]
  [ 95 103 121]
  [153 166 188]]

 [[124 132 142]
  [ 88  95 106]
  [ 83  89 102]
  ...
  [ 48  47  57]
  [ 89  96 114]
  [143 156 182]]

 ...

 [[164 178 194]
  [189 205 220]
  [160 176 199]
  ...
  [ 26  31  40]
  [ 57  66  77]
  [156 157 163]]

 [[145 133 130]
  [195 203 213]
  [192 208 227]
  ...
  [125 141 159]
  [ 79  89 101]
  [163 164 170]]

 [[145 128 122]
  [159 165 177]
  [202 218 234]
  ...
  [150 150 167]
  [ 79  90 104]
  [142 141 148]]]",http://tong.visitkorea.or.kr/cms2/website/20/2675820.jpg
양림역사문화마을,"[[[  5  69 133]
  [ 24  54  74]
  [ 12  85 147]
  ...
  [129 178 241]
  [118 171 237]
  [101 162 233]]

 [[  5  84 164]
  [  8  87 160]
  [  5  97 175]
  ...
  [134 180 241]
  [124 174 239]
  [109 166 235]]

 [[  8  87 155]
  [  0 102 195]
  [  0 108 199]
  ...
  [139 183 243]
  [129 177 240]
  [116 170 237]]

 ...

 [[111 105  92]
  [ 64  61  54]
  [110 111 114]
  ...
  [ 41  57  84]
  [ 26  41  65]
  [ 24  34  54]]

 [[118 115 104]
  [ 73  74  68]
  [ 62  61  61]
  ...
  [ 42  61  91]
  [ 30  46  73]
  [ 28  41  64]]

 [[ 99  95  93]
  [105 101  98]
  [ 73  69  63]
  ...
  [ 45  67 100]
  [ 38  57  85]
  [ 34  52  79]]]",http://tong.visitkorea.or.kr/cms2/website/80/2675680.jpg
설악산국립공원,"[[[166 199 233]
  [167 200 233]
  [167 200 234]
  ...
  [156 198 250]
  [157 198 249]
  [154 198 249]]

 [[168 201 233]
  [169 202 233]
  [169 202 233]
  ...
  [162 204 254]
  [159 196 247]
  [153 188 240]]

 [[171 203 232]
  [172 203 232]
  [172 203 232]
  ...
  [153 176 212]
  [153 181 228]
  [152 179 231]]

 ...

 [[125 131 111]
  [124 129 107]
  [129 133 111]
  ...
  [224 195 153]
  [203 176 141]
  [173 147 114]]

 [[124 130 115]
  [126 131 115]
  [133 138 119]
  ...
  [207 176 131]
  [210 179 135]
  [215 184 141]]

 [[128 134 120]
  [123 127 119]
  [128 132 121]
  ...
  [206 178 135]
  [212 182 140]
  [219 191 145]]]",http://tong.visitkorea.or.kr/cms2/website/69/2710969.jpg
아그로랜드 태신목장,"[[[135 196 220]
  [138 197 221]
  [140 198 222]
  ...
  [103 178 212]
  [100 177 211]
  [ 98 176 209]]

 [[141 198 219]
  [143 199 221]
  [146 200 222]
  ...
  [109 181 212]
  [107 179 211]
  [105 179 210]]

 [[147 200 220]
  [149 201 221]
  [152 202 222]
  ...
  [117 183 212]
  [115 181 210]
  [112 180 209]]

 ...

 [[ 96  67  39]
  [ 95  71  52]
  [ 88  72  59]
  ...
  [110  93  57]
  [144 121  72]
  [129 105  53]]

 [[ 90  72  55]
  [ 85  72  60]
  [ 87  74  63]
  ...
  [126 108  67]
  [102  82  47]
  [119  89  47]]

 [[ 82  70  56]
  [ 79  70  60]
  [ 62  59  56]
  ...
  [123 107  72]
  [ 85  64  35]
  [108  77  44]]]",http://tong.visitkorea.or.kr/cms2/website/55/2664855.jpg
웅도,"[[[ 17  26   7]
  [ 24  34  11]
  [ 36  51  16]
  ...
  [ 48  39  31]
  [ 48  40  33]
  [ 28  24  20]]

 [[ 18  29   8]
  [ 27  39  14]
  [ 31  48  16]
  ...
  [ 54  44  38]
  [ 52  42  34]
  [ 42  35  29]]

 [[ 31  42  19]
  [ 25  38  14]
  [ 28  44  17]
  ...
  [ 54  43  38]
  [ 56  44  38]
  [ 53  44  36]]

 ...

 [[156 159 155]
  [151 152 144]
  [137 140 121]
  ...
  [155 191  62]
  [150 188  67]
  [ 98 115  47]]

 [[158 167 163]
  [165 173 170]
  [150 161 146]
  ...
  [140 158  73]
  [128 151  54]
  [ 83  94  39]]

 [[139 142 136]
  [152 157 151]
  [160 162 165]
  ...
  [134 125  99]
  [119 118  82]
  [ 95  99  66]]]",http://tong.visitkorea.or.kr/cms2/website/54/2664354.jpg
168계단,"[[[208 217 226]
  [216 222 231]
  [209 217 224]
  ...
  [184 184  92]
  [174 176  93]
  [165 166  97]]

 [[213 220 228]
  [220 224 233]
  [211 218 226]
  ...
  [168 168  53]
  [154 156  66]
  [153 155  91]]

 [[220 225 233]
  [220 225 232]
  [213 218 226]
  ...
  [139 142  30]
  [120 126  38]
  [170 174 119]]

 ...

 [[111 123  51]
  [100 118  46]
  [100 121  47]
  ...
  [ 37  52  16]
  [ 19  27   9]
  [ 19  29  10]]

 [[112 119  48]
  [104 115  46]
  [100 113  47]
  ...
  [ 51  69  19]
  [ 33  43  14]
  [ 19  26  10]]

 [[116 118  48]
  [111 115  49]
  [115 118  53]
  ...
  [ 22  36   8]
  [ 40  49  16]
  [ 22  24  11]]]",http://tong.visitkorea.or.kr/cms2/website/90/2669590.jpg
한밭수목원,"[[[ 23 109 182]
  [ 28 116 190]
  [ 35 121 195]
  ...
  [201 220 229]
  [203 221 230]
  [205 223 230]]

 [[ 26 113 187]
  [ 32 119 194]
  [ 38 123 196]
  ...
  [208 224 231]
  [209 225 231]
  [210 225 231]]

 [[ 31 116 192]
  [ 37 122 196]
  [ 40 124 197]
  ...
  [210 225 232]
  [209 224 231]
  [208 224 230]]

 ...

 [[ 84  99  37]
  [ 84  98  35]
  [ 88 104  35]
  ...
  [126 128  19]
  [134 136  20]
  [137 138  22]]

 [[ 73  87  33]
  [ 55  68  27]
  [ 45  55  17]
  ...
  [123 123  17]
  [123 122  17]
  [132 129  26]]

 [[ 74  87  33]
  [ 66  79  29]
  [ 70  82  34]
  ...
  [116 116  25]
  [114 112  21]
  [120 118  26]]]",http://tong.visitkorea.or.kr/cms2/website/06/2658206.jpg
대동하늘공원,"[[[208 211 217]
  [212 214 220]
  [217 218 223]
  ...
  [234 233 237]
  [233 232 236]
  [230 230 234]]

 [[216 217 222]
  [220 221 225]
  [222 223 227]
  ...
  [224 224 229]
  [223 224 229]
  [221 222 228]]

 [[224 225 228]
  [224 224 228]
  [227 228 230]
  ...
  [212 215 222]
  [213 215 222]
  [211 214 222]]

 ...

 [[120 136 106]
  [111 145 126]
  [ 47  59  46]
  ...
  [ 21  20  15]
  [ 32  32  28]
  [ 63  64  55]]

 [[119 135 104]
  [108 153 130]
  [ 81 106  93]
  ...
  [ 69  57  53]
  [ 89  72  64]
  [ 43  33  24]]

 [[120 135 104]
  [105 155 131]
  [ 90 128 113]
  ...
  [ 67  55  51]
  [120  88  73]
  [ 83  37  10]]]",http://tong.visitkorea.or.kr/cms2/website/50/2657850.jpg
문경새재도립공원,"[[[118 151 190]
  [127 160 200]
  [136 167 207]
  ...
  [172 199 240]
  [163 193 237]
  [153 187 233]]

 [[120 155 195]
  [130 163 204]
  [137 169 210]
  ...
  [178 202 242]
  [171 197 239]
  [161 191 235]]

 [[126 161 201]
  [135 168 208]
  [143 173 214]
  ...
  [178 202 242]
  [170 197 239]
  [158 191 235]]

 ...

 [[ 87  95 108]
  [ 95 106 121]
  [109 120 135]
  ...
  [119 128 150]
  [104 112 130]
  [109 123 144]]

 [[ 80  79  85]
  [ 90  89  93]
  [112 112 119]
  ...
  [116 123 142]
  [113 118 132]
  [ 97  98 105]]

 [[ 77  72  71]
  [ 65  55  49]
  [ 82  75  74]
  ...
  [101 104 118]
  [124 136 160]
  [102 107 119]]]",http://tong.visitkorea.or.kr/cms2/website/72/2657772.jpg
아홉산숲,"[[[160 164 176]
  [168 171 183]
  [176 178 190]
  ...
  [179 178 187]
  [174 173 180]
  [166 165 173]]

 [[165 169 181]
  [173 175 187]
  [179 182 194]
  ...
  [179 179 188]
  [173 173 181]
  [168 167 175]]

 [[170 174 186]
  [177 179 191]
  [183 186 197]
  ...
  [178 180 191]
  [172 174 184]
  [167 167 178]]

 ...

 [[ 84  96  57]
  [ 92 104  62]
  [100 114  66]
  ...
  [ 59  72  40]
  [ 53  64  16]
  [ 49  62   0]]

 [[ 84  96  55]
  [ 73  86  28]
  [ 85  99  36]
  ...
  [ 67  82  24]
  [ 52  60   9]
  [ 47  58   1]]

 [[ 72  86  39]
  [ 41  53   0]
  [ 40  52   1]
  ...
  [ 46  60   3]
  [ 49  60   3]
  [ 46  58   1]]]",http://tong.visitkorea.or.kr/cms2/website/29/2669629.jpg
구례 운조루 고택,"[[[183 199 217]
  [183 199 216]
  [193 205 221]
  ...
  [242 242 243]
  [241 241 243]
  [240 241 243]]

 [[178 195 215]
  [179 196 215]
  [190 203 220]
  ...
  [239 240 241]
  [238 239 241]
  [237 238 241]]

 [[175 193 214]
  [176 193 214]
  [186 200 218]
  ...
  [236 237 240]
  [235 237 240]
  [232 234 238]]

 ...

 [[165 146 141]
  [169 162 157]
  [162 149 122]
  ...
  [177 159 120]
  [150 141 122]
  [156 161 163]]

 [[135 135 162]
  [160 151 144]
  [174 151 109]
  ...
  [177 159 119]
  [149 135 114]
  [157 159 160]]

 [[148 130  98]
  [162 141  99]
  [165 144 103]
  ...
  [176 158 118]
  [147 128 105]
  [164 166 166]]]",http://tong.visitkorea.or.kr/cms2/website/55/2653355.jpg
형제섬,"[[[21 18 16]
  [13  9  8]
  [10  9 12]
  ...
  [14 13 17]
  [12 13 16]
  [ 9 10 14]]

 [[24 23 24]
  [14 10  9]
  [16 13 12]
  ...
  [17 18 18]
  [15 16 17]
  [13 15 18]]

 [[59 49 37]
  [17 13 14]
  [17 12 11]
  ...
  [18 18 18]
  [22 22 21]
  [17 19 21]]

 ...

 [[46 43 68]
  [65 53 48]
  [57 42 27]
  ...
  [74 52 33]
  [89 62 37]
  [54 38 22]]

 [[40 37 54]
  [35 28 24]
  [34 23 13]
  ...
  [52 37 23]
  [76 54 34]
  [75 53 32]]

 [[40 48 61]
  [32 24 22]
  [27 17 10]
  ...
  [52 37 22]
  [52 37 23]
  [78 56 35]]]",http://tong.visitkorea.or.kr/cms2/website/66/2711766.jpg
부용대,"[[[122 142  45]
  [ 84 111  35]
  [ 71 106  19]
  ...
  [ 14  50  69]
  [ 18  54  70]
  [ 27  61  74]]

 [[ 94 133  60]
  [100 135  62]
  [ 97 130  58]
  ...
  [ 25  58  73]
  [ 24  54  70]
  [ 13  47  67]]

 [[ 61  87  13]
  [ 69 101  12]
  [ 90 122  41]
  ...
  [ 21  54  73]
  [ 19  52  71]
  [ 19  53  72]]

 ...

 [[253 216 170]
  [252 215 170]
  [250 216 174]
  ...
  [134 118 104]
  [130 114 100]
  [128 114 101]]

 [[253 214 166]
  [253 214 166]
  [253 217 171]
  ...
  [135 119 104]
  [130 117 103]
  [125 114 101]]

 [[252 214 166]
  [252 215 170]
  [252 217 173]
  ...
  [132 119 105]
  [130 116 102]
  [125 114 100]]]",http://tong.visitkorea.or.kr/cms2/website/47/2651747.jpg
합천영상테마파크,"[[[ 80 140 193]
  [ 86 149 198]
  [ 94 155 202]
  ...
  [  3  81 149]
  [  3  81 149]
  [  3  80 149]]

 [[ 80 140 194]
  [ 87 147 198]
  [ 96 155 203]
  ...
  [  4  83 150]
  [  4  82 150]
  [  4  82 151]]

 [[ 80 141 195]
  [ 88 148 199]
  [ 96 156 203]
  ...
  [  4  85 152]
  [  4  84 153]
  [  4  84 153]]

 ...

 [[  5  66  69]
  [  7  70  73]
  [ 10  75  79]
  ...
  [ 96  81  38]
  [113 104  68]
  [163 136  98]]

 [[  6  69  71]
  [  6  67  68]
  [  6  72  73]
  ...
  [122  97  50]
  [138 122  98]
  [127 107  81]]

 [[  4  70  69]
  [  7  67  70]
  [  9  75  77]
  ...
  [128  98  59]
  [132 114  83]
  [126 105  76]]]",http://tong.visitkorea.or.kr/cms2/website/31/2650131.jpg
봉하마을,"[[[ 61  47  29]
  [ 63  48  29]
  [ 64  49  29]
  ...
  [ 37  24  13]
  [ 63  42  21]
  [ 63  41  17]]

 [[ 62  47  31]
  [ 64  49  29]
  [ 65  49  29]
  ...
  [ 35  23  12]
  [ 62  42  22]
  [ 66  43  19]]

 [[ 64  48  31]
  [ 64  49  30]
  [ 65  49  30]
  ...
  [ 30  19  10]
  [ 60  40  22]
  [ 66  43  19]]

 ...

 [[106  90  64]
  [100  85  62]
  [ 93  80  59]
  ...
  [ 72  64  56]
  [ 69  60  51]
  [ 67  59  50]]

 [[ 97  83  60]
  [ 91  78  58]
  [ 87  75  55]
  ...
  [ 74  66  56]
  [ 72  64  54]
  [ 69  61  52]]

 [[ 90  78  58]
  [ 90  78  57]
  [ 94  80  58]
  ...
  [ 77  69  60]
  [ 74  67  57]
  [ 73  65  57]]]",http://tong.visitkorea.or.kr/cms2/website/27/2649727.jpg
김해분청도자박물관,"[[[203 209 220]
  [200 206 216]
  [195 201 212]
  ...
  [205 209 221]
  [205 209 221]
  [197 202 216]]

 [[209 213 224]
  [204 209 219]
  [201 205 215]
  ...
  [210 214 226]
  [210 213 225]
  [204 208 220]]

 [[218 221 228]
  [208 212 222]
  [206 210 220]
  ...
  [208 213 226]
  [211 215 227]
  [210 213 225]]

 ...

 [[ 69  66  75]
  [ 69  67  81]
  [ 62  62  80]
  ...
  [ 89  86  98]
  [101  96 106]
  [ 74  71  80]]

 [[ 60  57  68]
  [ 66  65  80]
  [ 74  74  89]
  ...
  [ 91  88 100]
  [102  98 108]
  [111 102 105]]

 [[ 50  48  59]
  [ 63  61  74]
  [ 73  72  80]
  ...
  [ 68  66  78]
  [ 70  67  77]
  [ 70  64  69]]]",http://tong.visitkorea.or.kr/cms2/website/25/2649625.jpg
국립김해박물관,"[[[228 233 239]
  [229 234 239]
  [230 234 239]
  ...
  [224 232 239]
  [226 233 240]
  [229 235 240]]

 [[222 229 236]
  [225 231 237]
  [225 231 237]
  ...
  [220 228 237]
  [221 229 236]
  [225 232 238]]

 [[194 208 222]
  [186 205 221]
  [199 209 221]
  ...
  [210 220 231]
  [169 190 210]
  [200 214 227]]

 ...

 [[175 179 177]
  [197 202 203]
  [210 214 218]
  ...
  [ 67 115 128]
  [ 68 118 130]
  [ 67 117 125]]

 [[157 158 147]
  [189 192 187]
  [188 191 189]
  ...
  [ 67 117 129]
  [ 64 112 121]
  [ 69 119 131]]

 [[175 179 173]
  [209 212 216]
  [173 173 166]
  ...
  [ 74 125 141]
  [ 70 120 132]
  [ 66 116 123]]]",http://tong.visitkorea.or.kr/cms2/website/71/2649571.jpg
속초해변,"[[[149 195 222]
  [150 195 222]
  [151 194 222]
  ...
  [190 213 227]
  [188 214 227]
  [187 214 228]]

 [[149 194 219]
  [151 194 220]
  [152 194 220]
  ...
  [190 213 226]
  [190 213 226]
  [189 213 226]]

 [[150 192 216]
  [151 191 216]
  [152 191 216]
  ...
  [192 212 225]
  [190 212 225]
  [190 212 225]]

 ...

 [[143 194 215]
  [167 192 200]
  [205 171 155]
  ...
  [145 135 103]
  [164 149 117]
  [157 141 110]]

 [[188 171 159]
  [133 134 126]
  [137 144 140]
  ...
  [150 142 107]
  [147 137 105]
  [155 140 109]]

 [[159 155 144]
  [117 130 126]
  [165 166 140]
  ...
  [151 144 108]
  [132 126  91]
  [154 139 109]]]",http://tong.visitkorea.or.kr/cms2/website/82/2707482.jpg
초원사진관,"[[[ 96  97  44]
  [109 111  39]
  [117 118  50]
  ...
  [146 170 190]
  [ 91 100  83]
  [ 79  87  65]]

 [[118 118  45]
  [105 108  41]
  [116 121  46]
  ...
  [ 90 100  77]
  [ 81  88  66]
  [ 87  95  64]]

 [[122 125  39]
  [131 134  38]
  [110 117  37]
  ...
  [ 74  82  63]
  [ 82  86  66]
  [ 83  90  59]]

 ...

 [[202 200 196]
  [157 154 151]
  [128 124 120]
  ...
  [150 134 121]
  [118  97  78]
  [105  92  81]]

 [[156 154 149]
  [173 172 170]
  [206 206 204]
  ...
  [184 179 174]
  [130 108  85]
  [145 130 113]]

 [[205 205 202]
  [215 215 210]
  [220 220 217]
  ...
  [206 208 210]
  [170 163 156]
  [183 182 182]]]",http://tong.visitkorea.or.kr/cms2/website/58/2649358.jpg
군산근대역사박물관,"[[[124 164 207]
  [130 168 210]
  [137 172 214]
  ...
  [ 89  67  34]
  [102  83  51]
  [ 93  75  36]]

 [[128 167 209]
  [135 171 212]
  [141 175 216]
  ...
  [ 83  65  32]
  [ 73  63  33]
  [ 69  61  25]]

 [[133 171 212]
  [140 175 215]
  [147 179 218]
  ...
  [ 75  62  23]
  [ 61  51  23]
  [ 52  48  20]]

 ...

 [[102  89  71]
  [141 127 106]
  [111 100  83]
  ...
  [  2   2   1]
  [  2   2   1]
  [  2   2   1]]

 [[103  92  74]
  [113 101  82]
  [ 98  86  67]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[103  92  73]
  [118 105  84]
  [131 117  95]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",http://tong.visitkorea.or.kr/cms2/website/05/2649305.jpg
묵호항,"[[[120 166 222]
  [120 165 222]
  [120 166 222]
  ...
  [152 108 110]
  [158 134 106]
  [166 143 124]]

 [[121 166 222]
  [121 167 222]
  [121 167 222]
  ...
  [152 120  96]
  [160 132 103]
  [149 128 108]]

 [[123 168 223]
  [122 167 222]
  [122 168 222]
  ...
  [151 120  88]
  [161 136 113]
  [186 170 155]]

 ...

 [[133 118  41]
  [100  87  43]
  [ 63  54  26]
  ...
  [ 27  30  37]
  [ 39  42  48]
  [ 53  63  76]]

 [[103 106  33]
  [140 128  41]
  [ 95  82  31]
  ...
  [ 29  33  40]
  [ 29  34  43]
  [ 68  82 100]]

 [[ 92  89  35]
  [138 137  42]
  [153 147  34]
  ...
  [ 34  39  48]
  [ 29  33  42]
  [ 57  71  89]]]",http://tong.visitkorea.or.kr/cms2/website/21/2645421.jpg
신창풍차해안도로,"[[[135 163 196]
  [138 164 197]
  [141 166 199]
  ...
  [ 97  94  46]
  [140 143  92]
  [117 114  75]]

 [[134 163 196]
  [138 164 197]
  [143 168 200]
  ...
  [ 89  84  36]
  [121 123  81]
  [118 114  66]]

 [[136 164 196]
  [140 165 198]
  [142 167 199]
  ...
  [ 98  94  41]
  [ 97  95  38]
  [ 98  96  44]]

 ...

 [[ 52  41  32]
  [ 54  44  34]
  [ 54  43  34]
  ...
  [113  94  41]
  [118  97  38]
  [ 88  70  26]]

 [[ 60  51  41]
  [ 61  52  42]
  [ 64  54  43]
  ...
  [102  86  33]
  [121  97  41]
  [112  91  43]]

 [[130 117 100]
  [137 123 105]
  [140 128 112]
  ...
  [ 82  72  33]
  [100  76  35]
  [106  84  53]]]",http://tong.visitkorea.or.kr/cms2/website/64/2711564.jpg
아부오름,"[[[ 78  89  95]
  [ 82  92  97]
  [ 82  92 100]
  ...
  [106 124 140]
  [102 120 136]
  [109 122 139]]

 [[ 71  84  93]
  [ 75  86  96]
  [ 76  87  98]
  ...
  [107 125 140]
  [108 125 137]
  [114 127 140]]

 [[ 74  87  94]
  [ 76  89  96]
  [ 75  87  97]
  ...
  [103 121 137]
  [105 123 136]
  [101 119 133]]

 ...

 [[145 145 146]
  [143 143 143]
  [152 152 152]
  ...
  [179 167  10]
  [176 165  12]
  [164 155  19]]

 [[157 157 153]
  [156 156 153]
  [156 156 153]
  ...
  [158 151 104]
  [149 144  82]
  [150 144  73]]

 [[151 151 146]
  [152 151 148]
  [155 154 150]
  ...
  [142 138 136]
  [139 135 134]
  [136 132 130]]]",http://tong.visitkorea.or.kr/cms2/website/08/2647808.jpg
산굼부리,"[[[ 83 126 170]
  [ 86 128 172]
  [ 88 130 173]
  ...
  [ 86 133 177]
  [ 85 132 176]
  [ 83 130 174]]

 [[ 88 131 173]
  [ 91 133 175]
  [ 94 134 177]
  ...
  [ 92 137 180]
  [ 91 136 179]
  [ 88 134 178]]

 [[ 94 135 175]
  [ 97 136 177]
  [100 137 178]
  ...
  [ 97 140 182]
  [ 95 139 181]
  [ 93 137 180]]

 ...

 [[ 50  68  93]
  [ 55  81 115]
  [ 42  58  85]
  ...
  [ 23  36  54]
  [ 27  39  54]
  [ 21  35  52]]

 [[ 44  64  94]
  [ 46  58  89]
  [ 41  50  70]
  ...
  [ 20  30  43]
  [ 17  27  40]
  [ 23  35  47]]

 [[ 56  65  83]
  [ 44  48  63]
  [ 35  45  61]
  ...
  [ 29  43  58]
  [ 21  32  47]
  [ 19  31  43]]]",http://tong.visitkorea.or.kr/cms2/website/85/2647785.jpg
인천대공원,"[[[33 54 32]
  [19 33 16]
  [17 30 15]
  ...
  [21 28  7]
  [46 42  3]
  [66 57  2]]

 [[30 47 28]
  [18 32 16]
  [15 28 14]
  ...
  [20 32 12]
  [17 21  2]
  [35 35  4]]

 [[11 22  6]
  [12 23  9]
  [13 27 12]
  ...
  [20 35 15]
  [ 6 15  1]
  [12 18  4]]

 ...

 [[23 28  2]
  [10 18  2]
  [ 0  4  0]
  ...
  [95 53 11]
  [90 50 10]
  [75 41  8]]

 [[17 21  2]
  [ 8 13  2]
  [ 0  2  0]
  ...
  [94 52 11]
  [89 50 11]
  [76 42  8]]

 [[ 1  6  1]
  [ 0  5  0]
  [ 0  2  0]
  ...
  [93 52 10]
  [88 49 10]
  [76 41  8]]]",http://tong.visitkorea.or.kr/cms2/website/83/2647683.jpg
영덕어촌민속전시관,"[[[ 78 138 201]
  [ 79 139 203]
  [ 77 138 204]
  ...
  [ 37 130 205]
  [ 29 128 205]
  [ 16 126 204]]

 [[ 93 145 206]
  [ 93 145 207]
  [ 92 146 209]
  ...
  [ 58 136 208]
  [ 56 136 208]
  [ 54 136 207]]

 [[ 77 139 203]
  [ 82 142 205]
  [ 84 143 207]
  ...
  [ 65 140 210]
  [ 64 139 209]
  [ 63 139 209]]

 ...

 [[ 14 105 174]
  [  6 102 173]
  [  3 104 176]
  ...
  [  0  94 158]
  [  0  94 158]
  [  0  90 154]]

 [[  2  99 169]
  [  5  97 168]
  [  1  85 158]
  ...
  [  0 107 169]
  [  1 105 168]
  [  0  94 158]]

 [[  0  92 164]
  [  1  84 156]
  [  1  76 148]
  ...
  [  1  85 146]
  [  1  96 158]
  [  0  97 160]]]",http://tong.visitkorea.or.kr/cms2/website/69/2644069.jpg
삼사해상공원,"[[[ 92  79  63]
  [ 72  54  37]
  [ 45  21   8]
  ...
  [ 48  43  20]
  [ 57  49  18]
  [ 50  33   4]]

 [[101  88  72]
  [100  88  71]
  [ 83  68  51]
  ...
  [ 57  43  30]
  [ 64  45  26]
  [ 53  33   9]]

 [[103  90  74]
  [104  92  75]
  [ 94  81  63]
  ...
  [ 71  55  37]
  [ 73  55  35]
  [ 55  35  14]]

 ...

 [[ 32  20   7]
  [ 28  14   4]
  [ 24  11   3]
  ...
  [ 18   1   0]
  [ 35  13   2]
  [ 44  28   3]]

 [[ 34  22   9]
  [ 32  19   6]
  [ 30  16   4]
  ...
  [ 26   8   1]
  [ 22   1   1]
  [ 35  14   2]]

 [[ 32  19   6]
  [ 30  17   4]
  [ 27  12   2]
  ...
  [ 27   8   1]
  [ 14   2   1]
  [ 24   2   1]]]",http://tong.visitkorea.or.kr/cms2/website/47/2643947.jpg
강구항,"[[[ 28  97 151]
  [ 38 103 156]
  [ 51 109 164]
  ...
  [207 217 237]
  [210 218 237]
  [198 211 234]]

 [[ 32  96 149]
  [ 40 101 154]
  [ 54 107 161]
  ...
  [208 216 236]
  [205 215 235]
  [188 204 230]]

 [[ 37  97 148]
  [ 46 101 153]
  [ 57 107 159]
  ...
  [196 209 233]
  [192 206 232]
  [179 197 227]]

 ...

 [[ 86  79  15]
  [ 99  79   1]
  [157 113  28]
  ...
  [ 50  40  17]
  [ 91  94  12]
  [154 147  44]]

 [[ 86  78  15]
  [ 94  71   1]
  [105  71  21]
  ...
  [ 39  33  13]
  [ 86  93  12]
  [135 137  11]]

 [[ 78  67  12]
  [ 85  68   9]
  [108  83  15]
  ...
  [ 50  41  17]
  [ 51  80   4]
  [100 110  15]]]",http://tong.visitkorea.or.kr/cms2/website/35/2643935.jpg
우도,"[[[172 187 190]
  [183 196 199]
  [189 198 201]
  ...
  [156 186 204]
  [152 182 201]
  [151 180 198]]

 [[176 189 190]
  [184 198 199]
  [189 199 201]
  ...
  [162 190 206]
  [158 186 203]
  [156 184 201]]

 [[181 191 190]
  [188 199 198]
  [192 200 200]
  ...
  [166 194 207]
  [163 191 205]
  [161 188 203]]

 ...

 [[ 50  46  28]
  [ 53  48  27]
  [ 77  68  35]
  ...
  [148  46  33]
  [139  57  39]
  [121  65  46]]

 [[ 43  39  27]
  [ 54  52  31]
  [ 75  70  20]
  ...
  [121  43  29]
  [119  41  26]
  [130  36  26]]

 [[ 46  45  30]
  [ 54  51  28]
  [ 62  59  25]
  ...
  [116  59  40]
  [101  43  19]
  [ 80  38  19]]]",http://tong.visitkorea.or.kr/cms2/website/93/2643393.jpg
성읍민속마을,"[[[212 226 240]
  [221 232 243]
  [225 235 245]
  ...
  [224 230 240]
  [221 228 238]
  [216 224 234]]

 [[210 226 240]
  [218 230 242]
  [223 233 243]
  ...
  [221 226 237]
  [218 225 235]
  [212 220 231]]

 [[213 227 240]
  [220 231 242]
  [225 233 243]
  ...
  [217 222 234]
  [213 221 232]
  [209 217 228]]

 ...

 [[116 104   4]
  [123 102   7]
  [153 131   4]
  ...
  [123  92   3]
  [ 74  62   6]
  [ 55  25  16]]

 [[160 137   1]
  [139 108  11]
  [127 112   7]
  ...
  [130  92   2]
  [106  85   3]
  [ 82  68   4]]

 [[ 97  88  15]
  [ 91  86  13]
  [ 78  79  12]
  ...
  [175 114   2]
  [139 101   1]
  [ 95  82   3]]]",http://tong.visitkorea.or.kr/cms2/website/57/2643357.jpg
